userName,content,score
Buter Grafika 23,"fitur dari sirekap belum sepenuhnya mutakhir perlu ditingkatkan kembali, jangan sampai gara-gara aplikasi ini petugas kpps yang disalahkan. perlu peningkatan : hasil scan tidak bisa di edit 2x al hasil ketika ada revisi tidk bisa diubah, daftar hadir tidak ada opsi dpt, dpk dan dptb, proses upload relatif lama seperti server belum siap menampung. mode offline banyak yang blank tidak terbaca di server padahal di aplikasi sudah sukses terkirim. mohon di perhatikan untuk kedepan",1
enesis jember,"kamera jelek tidak bisa hd kayak kamera jadul, tidak bisa mendeteksi angka, aplikasi nya susah di pakai lemot tingkat dewa. intinya kameranya tidak patut digunakan. mungkin bisa di revisi untuk pemilu-pemilu selanjutnya. pencahayaan harus pakai sokle kah baru bisa terbaca, aplikasi nya tolol",1
Jaja Jamaluddin,"aplikasi menyusahkan, bukan mempermudah pekerjaan. harusnya untuk foto bisa bentuk foto apa saja yang penting jelas terbaca dan betul hasil plano dibawahnya inputan manual hasil biar mempermudah. bukan harus ini itu foto hasilnya.",1
Irma Yanti,"benar² buruk, aplikasi dipake se indonesia, seharusnya kalo memang masih eror seperti ini terus,mending tidak usah bikin aplikasi sirekap,katanya buat mempermudah, tapi hasilnya mempersulit. aplikasi hampir setiap minggu ganti versi.",1
Siti Fadilah,"aplikasinya belum siap buat publish, masih banyak yang harus diperbaiki 1. ada 2 anggota sirekap di 1 tps, data yang sudah di upload disirekap 1 tidak muncul di sirekap 2. (fixing) 2. seharusnya ada akses untuk edit data / pemberitahuan jika c salin tidak sama dengan data yang sudah diupload. 3. scan yang tidak sesuai auto clear di tiap inputan. 4. upload kehadiran dpt untuk menambahkan halamn tidak terlihat (terlalu bawah) 5. upload data saksi seharusnya hanya ada ditiap jenis suara (agar tidak dobel)",3
Muchamad Anwar,"dengan adanya sirekap, ekspetasi penghitungan suara akan lebih cepat dan mudah tapi realitanya tidak sesuai ekspetasi, malah mempersulit dan memperlambat. semoga bisa diperbaiki agar 5taun kedepan bisa digunakan dengan optimal",2
endraj santosa,"upload foto lama, ai -nya banyak ngaconya.. sudah selesai pengisian foto,data dan verifikasi, diklik kunci dan buat dokumen sampai 36 jam lebih ( sampai sekarang ) masih muter2 loading nya.. sudah hubungi developer aplikasi nya sampai sekarang tidak ada tanggapan... ditambah aplikasinya makan memori handphone sampai 1 gb lebih...",2
didin,"aplikasi pemerintah tapi sangat buruk kwalitasnya , susah log in ,sering mental kluar jika input data , trus pembacaan kamera tidak sesuei real nya . udah gitu yang ppwp tidak bisa di edit jika sistem tidak bisa baca , pokoknya buruk sekali",1
Pitri Yani,"sangat mengecewakan tidak bisa di login disemua tipe hp. seharusnya lebih di tingkatkan lagi aplikasi supaya bisa di akses ke semua tipe hp. lebih ditingkatkan lagi supaya bisa terbaca angkanya angka digital maupun angka biasa. pokoknya tingkatkan lagi. jangan sampe banyak yang akses jadi loading, macet, kirim poto nunggu nya sampai sampe selesai di kirim. jangan nyalahin anggota kpps yang udah bener tulisnya. tolong perbaiki aplikasinya jangan sampai saling menyalahkan",1
Anexs Prasetyo,"tolong dong aplikasinya di perbaiki, minimal kalau tidak bisa membaca angka dengan benar bisa di tulis manual ini sudah di isi manual tetap saja tidak bisa dengan keluhan tidak sesuai, padahal angka sudah terbaca dengan jelas dan tolong tambahkan untuk menu import foto dari galeri saja agar tidak menyusahkan",1
Tri Suyarno,"selama 4 tahun ini developer sirekap ngapain? server tidak ada perbaikan, dan dari dulu aplikasi tidak ada perkembangan apa-apa, paling tidak saat pengambilan gambar tambahin fiture flash atau paling tidak resolusi pengambilan foto di naikkan, kasian buat operator sirekap yang sensor kameranya tidak bagus, hasil foto jadi kayak vga, noise dimana2.",1
